Date,Channel,Retailer,Retailor,SKU, Unit Sold ,Rev,Category,Sub_Category
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRMT,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRPK,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
6/1/2026,TVHS,TVHS,현대홈쇼핑 _ TVHS,BC251KRGY,1,136273,Ninja Motorized,Portable
